cik_str,symbol,name,cik
1718224,BTBD,"BT Brands, Inc.",1718224
1275477,BMNM,"BIMINI CAPITAL MANAGEMENT, INC.",1275477
1841125,BSLK,"Bolt Projects Holdings, Inc.",1841125
1645155,WBSR,Webstar Technology Group Inc.,1645155
1976443,SYNX,Silynxcom Ltd.,1976443
1663038,QTZM,Quantumzyme Corp.,1663038
1414953,MOJO,EQUATOR Beverage Co,1414953
29332,DXYN,DIXIE GROUP INC,29332
1701261,FAMI,"Farmmi, Inc.",1701261
1487615,EMBYF,Nexera Energy Inc.,1487615
1427925,TLPH,"TALPHERA, INC.",1427925
1560293,TNON,"Tenon Medical, Inc.",1560293
1570843,GEBRF,Greenbriar Sustainable Living Inc.,1570843
1834607,UECXF,Urano Energy Corp.,1834607
1898404,REDRF,RED CANYON RESOURCES LTD.,1898404
1448705,BASA,"BASANITE, INC.",1448705
1327273,LYRA,"Lyra Therapeutics, Inc.",1327273
1031093,SVBL,"SILVER BULL RESOURCES, INC.",1031093
1026662,CLWT,EURO TECH HOLDINGS CO LTD,1026662
96885,TIKK,TEL INSTRUMENT ELECTRONICS CORP,[phone],WRPT,WARPSPEED TAXI INC.,1842138
1948697,SPPL,SIMPPLE LTD.,1948697
1964946,YAAS,Youxin Technology Ltd,1964946
1592104,ATBHF,Aston Bay Holdings Ltd.,1592104
1582554,MTNB,"Matinas BioPharma Holdings, Inc.",1582554
1104038,VRME,"VerifyMe, Inc.",1104038
1023549,XTLB,XTL BIOPHARMACEUTICALS LTD,1023549
1178697,SONM,SONIM TECHNOLOGIES INC,1178697
1574565,EVGN,Evogene Ltd.,1574565
1432588,BHSIF,BAYHORSE SILVER INC.,1432588
1574232,ADXN,Addex Therapeutics Ltd.,1574232
1783036,NLSP,NLS Pharmaceutics Ltd.,1783036
1575793,WATT,Energous Corp,1575793
1487798,ECTM,ECA Marcellus Trust I,1487798
1725430,INBS,INTELLIGENT BIO SOLUTIONS INC.,1725430
1812447,SKYQ,Sky Quarry Inc.,1812447
1792030,IMCC,IM Cannabis Corp.,1792030
1858685,BFRI,Biofrontera Inc.,1858685
1133116,ACPS,"AC Partners, Inc.",1133116
1130598,TRAW,"Traws Pharma, Inc.",1130598
1740279,INAB,"IN8BIO, INC.",1740279
1900720,EPWK,EPWK Holdings Ltd.,1900720
1377149,CRVW,CareView Communications Inc,1377149
1218683,MIGI,Mawson Infrastructure Group Inc.,1218683
2023796,FCHL,Fitness Champs Holdings Ltd,2023796
1546296,IPDN,"Professional Diversity Network, Inc.",1546296
875729,BNET,BION ENVIRONMENTAL TECHNOLOGIES INC,875729
1757715,ATER,"Aterian, Inc.",1757715
1331612,IMTH,"AnTix Holdings, Inc.",1331612
1075880,KZIA,KAZIA THERAPEUTICS LTD,1075880
1042418,INTI,"Inhibitor Therapeutics, Inc.",1042418
19871,CVR,CHICAGO RIVET & MACHINE CO,19871
1781397,EEIQ,EpicQuest Education Group International Ltd,1781397
1864531,VSEE,"VSEE HEALTH, INC.",1864531
1641281,BOLT,"Bolt Biotherapeutics, Inc.",1641281
1061069,AWX,AVALON HOLDINGS CORP,1061069
1875547,LCFY,Locafy Ltd,1875547
313364,MTR,MESA ROYALTY TRUST/TX,313364
1868050,CPCPF,CopperCorp Resources Inc.,1868050
1712178,NAAS,NaaS Technology Inc.,1712178
1621832,AQMS,"Aqua Metals, Inc.",1621832
1068897,FXBY,FOXBY CORP.,1068897
1687277,RETO,"ReTo Eco-Solutions, Inc.",1687277
1829802,SNSE,"Sensei Biotherapeutics, Inc.",1829802
1494558,AMBO,Ambow Education Holding Ltd.,1494558
1498710,FLYYQ,"Spirit Aviation Holdings, Inc.",1498710
1687451,ZKIN,"ZK International Group Co., Ltd.",1687451
1737523,BGLC,BioNexus Gene Lab Corp,1737523
1624326,PAVM,PAVmed Inc.,1624326
1938534,FBGL,FBS Global Ltd,1938534
1307926,STSBF,South Star Battery Metals Corp.,1307926
1624512,BOXL,Boxlight Corp,1624512
1558569,ISPC,iSpecimen Inc.,1558569
1770236,MITQ,MOVING iMAGE TECHNOLOGIES INC.,1770236
1065823,FNFI,FIRST NILES FINANCIAL INC,1065823
1941029,ADVB,Advanced Biomed Inc.,1941029
1883788,DHAI,"DIH HOLDING US, INC.",1883788
1896425,LBGJ,Li Bang International Corp Inc.,1896425
1099160,BBGI,BEASLEY BROADCAST GROUP INC,1099160
2002453,STAK,STAK Inc.,2002453
1939780,UCAR,U Power Ltd,1939780
1948864,HCWC,HEALTHY CHOICE WELLNESS CORP.,1948864
1701963,VS,Versus Systems Inc.,1701963
1837607,AEON,"AEON Biopharma, Inc.",1837607
1419275,RVYL,RYVYL Inc.,1419275
1546383,JXG,JX Luxventure Group Inc.,1546383
1288614,KRTL,KRTL Holding Group Inc,1288614
1858994,RSMXF,Regency Silver Corp.,1858994
1549631,QURT,"Quarta-Rad, Inc.",1549631
1997637,IOTR,iOThree Ltd,1997637
1996210,BLMH,"BLUM HOLDINGS, INC.",1996210
1621672,SLE,"Super League Enterprise, Inc.",1621672
1443863,BICX,BioCorRx Inc.,1443863
1898766,TPET,Trio Petroleum Corp,1898766
2056751,UUUFF,Recharge Resources Ltd.,2056751
1584547,GP,GREENPOWER MOTOR Co INC.,1584547
1648960,MYSE,"Myseum, Inc.",1648960
2020027,CLIK,Click Holdings Ltd.,2020027
1853070,SOAR,"Volato Group, Inc.",1853070
62362,MARPS,MARINE PETROLEUM TRUST,62362
1006028,PURE,"PURE BIOSCIENCE, INC.",1006028
1630212,ALBT,Avalon GloboCare Corp.,1630212
2022416,SLXN,Silexion Therapeutics Corp,2022416
1889352,CMHSF,COMPREHENSIVE HEALTHCARE SYSTEMS INC. (CANADA),1889352
1792941,GNVR,Genvor Inc,1792941
1738758,CHR,"Cheer Holding, Inc.",1738758
1490161,SOWG,Sow Good Inc.,1490161
1745078,VYND,"Vynleads, Inc.",1745078
1633932,EPIX,ESSA Pharma Inc.,1633932
1557798,CIIT,"Tianci International, Inc.",1557798
1460702,QLGN,"Qualigen Therapeutics, Inc.",1460702
840715,CLRO,CLEARONE INC,840715
1881551,STI,Solidion Technology Inc.,1881551
1689448,LILIF,Argentina Lithium & Energy Corp.,1689448
1557376,ZEOX,"Zeo ScientifiX, Inc.",1557376
1016504,INBP,INTEGRATED BIOPHARMA INC,1016504
1468492,HSCS,HeartSciences Inc.,1468492
1673475,GPOX,"GPO Plus, Inc.",1673475
875355,LDWY,"LENDWAY, INC.",875355
1372514,KPRX,KIORA PHARMACEUTICALS INC,1372514
1793895,CDTG,CDT Environmental Technology Investment Holdings Ltd,1793895
1803407,OST,"Ostin Technology Group Co., Ltd.",1803407
748592,ERNA,Ernexa Therapeutics Inc.,748592
1808377,LUCY,Innovative Eyewear Inc,1808377
1989930,FGL,Founder Group Ltd,1989930
1464165,BETRF,BetterLife Pharma Inc.,1464165
32621,MSN,EMERSON RADIO CORP,32621
1744494,ADN,"ADVENT TECHNOLOGIES HOLDINGS, INC.",1744494
1829635,RNAZ,"Transcode Therapeutics, Inc.",1829635
1713539,KXIN,Kaixin Holdings,1713539
1815566,IFBD,"Infobird Co., Ltd",1815566
1001907,ASTC,ASTROTECH Corp,1001907
1817760,SMTK,"SmartKem, Inc.",1817760
1781983,APRE,"Aprea Therapeutics, Inc.",1781983
2018222,JEM,707 Cayman Holdings Ltd.,2018222
1854480,DEVS,DevvStream Corp.,1854480
1591913,IPSI,"Innovative Payment Solutions, Inc.",1591913
1388295,ONEI,OneMeta Inc.,1388295
1879403,LRHC,La Rosa Holdings Corp.,1879403
1570937,PREM,Premier Air Charter Holdings Inc.,1570937
1403870,GARWF,Golden Arrow Resources Corp,1403870
1836503,BFGFF,GIANT MINING CORP.,1836503
1892274,GV,Visionary Holdings Inc.,1892274
1357459,PALI,"PALISADE BIO, INC.",1357459
1187953,CELZ,"CREATIVE MEDICAL TECHNOLOGY HOLDINGS, INC.",1187953
1493137,LCTC,"Lifeloc Technologies, Inc",1493137
1508786,SLTN,"SILVERTON ENERGY, INC.",1508786
1550913,MKZR,"MacKenzie Realty Capital, Inc.",1550913
1911545,GITS,"Global Interactive Technologies, Inc.",1911545
1759614,YJ,Yunji Inc.,1759614
1718939,IDAI,T Stamp Inc,1718939
1969863,SUGP,SU Group Holdings Ltd,1969863
1869467,OP,OceanPal Inc.,1869467
1019742,BRKCF,BARKSDALE RESOURCES CORP.,1019742
1944399,ELWS,"Earlyworks Co., Ltd.",1944399
1905920,GLXG,Galaxy Payroll Group Ltd,1905920
1855485,CLDI,"Calidi Biotherapeutics, Inc.",1855485
1565146,GULTU,Gulf Coast Ultra Deep Royalty Trust,1565146
1828673,HCWB,HCW Biologics Inc.,1828673
1843165,YHC,LQR House Inc.,1843165
1622345,POLA,"Polar Power, Inc.",1622345
2016337,PTLE,PTL Ltd,2016337
1321851,SEED,Origin Agritech LTD,1321851
1634293,EXDW,"Exceed World, Inc.",1634293
1566044,VYNE,VYNE Therapeutics Inc.,1566044
1826397,AGRI,AGRIFORCE GROWING SYSTEMS LTD.,1826397
944075,SCKT,"SOCKET MOBILE, INC.",944075
1991261,SKK,SKK Holdings Ltd,1991261
1721741,GORV,"Lazydays Holdings, Inc.",1721741
1834105,IBO,IMPACT BIOMEDICAL INC.,1834105
73290,BMRA,BIOMERICA INC,73290
1161814,KIQSF,KELSO TECHNOLOGIES INC,1161814
1684662,VIPRF,SILVER VIPER MINERALS CORP.,1684662
1819794,HTOO,Fusion Fuel Green PLC,1819794
1509705,NZERF,New Zealand Energy Corp.,1509705
1934245,NWTG,"Newton Golf Company, Inc.",1934245
1022899,PTIX,"Protagenic Therapeutics, Inc.new",1022899
1510964,CVSI,"CV Sciences, Inc.",1510964
1960208,CREV,Carbon Revolution Public Ltd Co,1960208
1137883,BCLI,BRAINSTORM CELL THERAPEUTICS INC.,1137883
1604191,ENTO,"Entero Therapeutics, Inc.",1604191
921968,HVGDF,HARVEST GOLD CORP,921968
1553846,RDHL,RedHill Biopharma Ltd.,1553846
911216,PTNT,PALATIN TECHNOLOGIES INC,911216
1932072,LOBO,LOBO EV TECHNOLOGIES LTD,1932072
87802,SCND,SCIENTIFIC INDUSTRIES INC,87802
1133519,MCUJF,MEDICURE INC,1133519
1514183,SILO,"Silo Pharma, Inc.",1514183
885462,GURE,"GULF RESOURCES, INC.",885462
1825875,RAYA,Erayak Power Solution Group Inc.,1825875
1881472,MEGL,Magic Empire Global Ltd,1881472
1704476,VIZNF,VISIONARY METALS CORP.,1704476
1254435,PEXZF,PACIFIC RIDGE EXPLORATION LTD,1254435
66496,MMTRS,MILLS MUSIC TRUST,66496
1755058,ZBAI,ATIF Holdings Ltd,1755058
1595353,GLMD,Galmed Pharmaceuticals Ltd.,1595353
1938109,PAPL,Pineapple Financial Inc.,1938109
1026785,HIHO,HIGHWAY HOLDINGS LTD,1026785
1367083,SNOA,"Sonoma Pharmaceuticals, Inc.",1367083
2075349,SERPY,Top End Energy Ltd/ADR,2075349
1321834,QCLS,"Q/C TECHNOLOGIES, INC.",1321834
1403708,EVOK,Evoke Pharma Inc,1403708
1755237,CYCN,"Cyclerion Therapeutics, Inc.",1755237
1603978,AQB,AQUABOUNTY TECHNOLOGIES INC,1603978
1957001,FEBO,Fenbo Holdings Ltd,1957001
1964664,ORIS,ORIENTAL RISE HOLDINGS Ltd,1964664
1812727,RELI,"Reliance Global Group, Inc.",1812727
1375348,GLNS,Golden Star Resource Corp.,1375348
890394,PRSO,Peraso Inc.,890394
1677077,ALZN,"Alzamend Neuro, Inc.",1677077
1960262,LUDG,"LUDWIG ENTERPRISES, INC.",1960262
1953988,HLEO,Helio Corp /FL/,1953988
1928581,FTEL,Fitell Corp,1928581
887151,CAPS,Capstone Holding Corp.,887151
1924482,IBG,Innovation Beverage Group Ltd,1924482
1916331,NCI,Neo-Concept International Group Holdings Ltd,1916331
1856084,RDGT,Ridgetech Inc.,1856084
1709626,NCNA,NuCana plc,1709626
1691221,FRSX,Foresight Autonomous Holdings Ltd.,1691221
1978527,GVH,Globavend Holdings Ltd,1978527
1944712,BIYA,Baiya International Group Inc.,1944712
1513525,ADIL,"ADIAL PHARMACEUTICALS, INC.",1513525
1123596,BABB,"BAB, INC.",1123596
845385,PIAC,PRINCETON CAPITAL CORP,845385
1289047,AIPG,AI Technology Group Inc.,1289047
1905688,AAUGF,AERO ENERGY Ltd,1905688
1993097,MASK,3 E Network Technology Group Ltd,1993097
1595248,GNPX,"Genprex, Inc.",1595248
946644,AIM,AIM ImmunoTech Inc.,946644
1864597,TINFF,Tincorp Metals Inc.,1864597
1011509,AUMN,Golden Minerals Co,1011509
723533,WYGC,Wenyuan Group Corp.,723533
1880613,DRCT,"Direct Digital Holdings, Inc.",1880613
1870144,CDIO,"Cardio Diagnostics Holdings, Inc.",1870144
1178526,VERTF,Vertiqal Studios Corp.,1178526
1121795,GHST,GHST World Inc.,1121795
1418149,HLRTF,Hillcrest Energy Technologies Ltd.,1418149
1477201,BCUFF,Bell Copper Corp,1477201
1138586,XCRT,"Xcelerate, Inc.",1138586
1716947,ENSC,"Ensysce Biosciences, Inc.",1716947
1817511,SOPA,SOCIETY PASS INCORPORATED.,1817511
800523,GGLXF,GGL RESOURCES CORP.,800523
1898474,SGN,"Signing Day Sports, Inc.",1898474
1680139,HLYK,HealthLynked Corp,1680139
1210708,STRR,"Star Equity Holdings, Inc.",1210708
1169760,CMGHF,CHAODA MODERN AGRICULTURE HOLDINGS LTD /FI,1169760
1481504,XERI,"XERIANT, INC.",1481504
1644903,YCBD,"cbdMD, Inc.",1644903
1080657,SQFT,"Presidio Property Trust, Inc.",1080657
1716770,WAFU,Wah Fu Education Group Ltd,1716770
923601,RIME,"Algorhythm Holdings, Inc.",923601
2034520,GIBO,GIBO HOLDINGS Ltd,2034520
1672572,LNBY,Landbay Inc,1672572
1439264,MVNC,Marvion Inc.,1439264
1893645,PLRZ,Polyrizon Ltd.,1893645
1652539,SNRG,SusGlobal Energy Corp.,1652539
744452,APDN,APPLIED DNA SCIENCES INC,744452
1938865,WAI,Top KingWin Ltd,1938865
1736243,ACXP,"Acurx Pharmaceuticals, Inc.",1736243
877028,TWOSF,T2 Metals Corp.,877028
1874252,MYNZ,MAINZ BIOMED N.V.,1874252
1445815,BIXT,"BIOXYTRAN, INC",1445815
1157075,PMCB,"PharmaCyte Biotech, Inc.",1157075
1458057,ORMNF,OREX MINERALS INC,1458057
1402328,SBFM,Sunshine Biopharma Inc.,1402328
1047227,ZTSTF,ZTEST ELECTRONICS INC /FI,1047227
1415744,NMEX,NORTHERN MINERALS & EXPLORATION LTD.,1415744
2013792,EWSB,"EWSB Bancorp, Inc. /MD/",2013792
1976908,JDZG,JIADE Ltd,1976908
1943421,RUBI,Rubico Inc.,1943421
1028357,BITTF,BITTERROOT RESOURCES LTD,1028357
1515139,WAST,WASTE ENERGY CORP.,1515139
1004724,RHEP,"REGIONAL HEALTH PROPERTIES, INC",1004724
1781193,QH,QUHUO Ltd,1781193
1651932,XITO,"Xenous Holdings, Inc.",1651932
1410428,XWEL,"XWELL, Inc.",1410428
1083220,XELB,"XCel Brands, Inc.",1083220
1563568,EVTV,"Envirotech Vehicles, Inc.",1563568
1652561,DQWS,DSwiss Inc,1652561
1106644,CPHI,"CHINA PHARMA HOLDINGS, INC.",1106644
1785056,TRNR,"Interactive Strength, Inc.",1785056
1870404,CERO,"CERO THERAPEUTICS HOLDINGS, INC.",1870404
1617867,AMIX,"Autonomix Medical, Inc.",1617867
2024899,MFBI,"Monroe Federal Bancorp, Inc.",2024899
1347858,XXII,"22nd Century Group, Inc.",1347858
925779,HIRU,HIRU Corp,925779
1128281,SKAS,"Saker Aviation Services, Inc.",1128281
1543652,FFLO,"Free Flow USA, Inc.",1543652
1002366,REVFF,Gitennes Exploration Inc.,1002366
1972074,LNKS,Linkers Industries Ltd,1972074
1481857,ORESF,Orestone Mining Corp.,1481857
1905511,JCSE,JE Cleantech Holdings Ltd,1905511
1376321,CNET,ZW Data Action Technologies Inc.,1376321
1070050,APCX,AppTech Payments Corp.,1070050
746210,OBLG,"Oblong, Inc.",746210
930775,ECIA,ENCISION INC,930775
1350102,ASTI,"Ascent Solar Technologies, Inc.",1350102
1912582,AIEV,"Thunder Power Holdings, Inc.",1912582
1497253,VIVS,"VivoSim Labs, INC.",1497253
1570132,ANVI,"ANVI GLOBAL HOLDINGS, INC.",1570132
793628,CHNR,CHINA NATURAL RESOURCES INC,793628
1825452,ONFO,"Onfolio Holdings, Inc",1825452
1393772,BUDZ,"WEED, INC.",1393772
727510,ENZN,"ENZON PHARMACEUTICALS, INC.",727510
1951667,CTNT,CHEETAH NET SUPPLY CHAIN SERVICE INC.,1951667
1411057,CBIH,"Cannabis Bioscience International Holdings, Inc.",1411057
1300734,SISI,"SHINECO, INC.",1300734
1922858,ECDA,"ECD Automotive Design, Inc.",1922858
1959023,SGD,Safe & Green Development Corp,1959023
1701756,SDOT,Sadot Group Inc.,1701756
1946563,SXTP,"60 DEGREES PHARMACEUTICALS, INC.",1946563
1829538,RLYGF,Riley Gold Corp.,1829538
1506983,GCTK,"Glucotrack, Inc.",1506983
1593001,NGTF,"NightFood Holdings, Inc.",1593001
1642159,SIGY,"Sigyn Therapeutics, Inc.",1642159
1265521,PMHS,"Polomar Health Services, Inc.",1265521
1787803,WNW,Meiwu Technology Co Ltd,1787803
1279620,ZDPY,"Zoned Properties, Inc.",1279620
1174940,OGEN,ORAGENICS INC,1174940
1901215,BNRG,Brenmiller Energy Ltd.,1901215
1892500,CMND,Clearmind Medicine Inc.,1892500
1762239,KAVL,"Kaival Brands Innovations Group, Inc.",1762239
1122993,BMXI,BROOKMOUNT EXPLORATIONS INC,1122993
1811216,BAOS,Baosheng Media Group Holdings Ltd,1811216
2006925,LNTO,LELANTOS HOLDINGS INC.,2006925
2012096,PMAX,Powell Max Ltd,2012096
849401,ADMT,"ADM TRONICS UNLIMITED, INC.",849401
1728328,INM,InMed Pharmaceuticals Inc.,1728328
1603652,ULY,Urgent.ly Inc.,1603652
1809750,EDBL,Edible Garden AG Inc,1809750
1493712,STME,Stimcell Energetics Inc.,1493712
1841330,KTTA,Pasithea Therapeutics Corp.,1841330
105744,GBR,"New Concept Energy, Inc.",105744
1614744,PPBT,PURPLE BIOTECH LTD.,1614744
888721,TRIB,TRINITY BIOTECH PLC,888721
1568385,BMTM,"Bright Mountain Media, Inc.",1568385
1398713,URZEF,URZ3 ENERGY CORP.,1398713
1868866,HAMRF,SILVER HAMMER MINING CORP,1868866
1743745,GNLN,"Greenlane Holdings, Inc.",1743745
802257,MITI,"Mitesco, Inc.",802257
1593549,NUGN,"Livento Group, Inc.",1593549
1499494,DXF,Eason Technology Ltd,1499494
1706524,UGRO,"urban-gro, Inc.",1706524
846377,TGNT,"Totaligent, Inc.",846377
1806524,LGHL,Lion Group Holding Ltd,1806524
1019034,BKYI,BIO KEY INTERNATIONAL INC,1019034
1355736,AVCRF,Avricore Health Inc.,1355736
882291,AEMD,AETHLON MEDICAL INC,882291
1729427,CNSP,"CNS Pharmaceuticals, Inc.",1729427
1810467,SNTG,Sentage Holdings Inc.,1810467
1326706,NAOV,"NanoVibronix, Inc.",1326706
1421981,PTOP,Peer To Peer Network,1421981
1855509,VEEE,"Twin Vee PowerCats, Co.",1855509
2002236,SPHL,SPRINGVIEW HOLDINGS LTD,2002236
836564,CPMV,Mosaic ImmunoEngineering Inc.,836564
1946703,WBUY,WEBUY GLOBAL LTD,1946703
1852440,JZ,Jianzhi Education Technology Group Co Ltd,1852440
1970125,FDXTF,FENDX TECHNOLOGIES INC.,1970125
1687919,FGNV,FORGE INNOVATION DEVELOPMENT CORP.,1687919
1800315,GLTO,"Galecto, Inc.",1800315
1107421,TCRT,"Alaunos Therapeutics, Inc.",1107421
1500620,BGAVF,Bravada Gold Corp,1500620
1683553,SPRB,"SPRUCE BIOSCIENCES, INC.",1683553
1824293,GRI,"GRI Bio, Inc.",1824293
1889823,DFSC,DEFSEC Technologies Inc.,1889823
1741489,ELVG,"Elvictor Group, Inc.",1741489
1782107,ONCO,"Onconetix, Inc.",1782107
1651721,GIPR,"GENERATION INCOME PROPERTIES, INC.",1651721
1425627,SOBR,"SOBR Safe, Inc.",1425627
908311,CMCT,Creative Media & Community Trust Corp,908311
1945619,KSEZ,Kinetic Seas Inc.,1945619
1807893,SPFX,"STANDARD PREMIUM FINANCE HOLDINGS, INC.",1807893
1553788,SBEV,"SPLASH BEVERAGE GROUP, INC.",1553788
22701,SUNE,"SUNation Energy, Inc.",22701
1847706,PSYCF,Psyched Wellness Ltd.,1847706
1836875,NVVE,Nuvve Holding Corp.,1836875
1626644,ODYY,"Odyssey Health, Inc.",1626644
910267,TTNP,TITAN PHARMACEUTICALS INC,910267
775057,ALTX,ALTEX INDUSTRIES INC,775057
1422892,SGLY,Singularity Future Technology Ltd.,1422892
1525306,FSTJ,First America Resources Corp,1525306
1594968,VEST,"Vestiage, Inc.",1594968
2003061,STFS,Star Fashion Culture Holdings Ltd,2003061
1886362,MGAM,"Mobile Global Esports, Inc.",1886362
1874907,DEFG,Grayscale Decentralized Finance (DeFi) Fund LLC,1874907
1492617,FWFW,"FLYWHEEL ADVANCED TECHNOLOGY, INC.",1492617
721693,CREG,Smart Powerr Corp.,721693
1671584,APVO,Aptevo Therapeutics Inc.,1671584
1995574,ICON,Icon Energy Corp,1995574
1727428,PUCCF,Carolina Rush Corp,1727428
1393781,QIND,Quality Industrial Corp.,1393781
1327899,AAMTF,Armada Mercantile Ltd,1327899
1469443,RKDA,"Arcadia Biosciences, Inc.",1469443
1734750,MOVE,Movano Inc.,1734750
704172,PHIL,PHI GROUP INC,704172
1534525,XBIO,"Xenetic Biosciences, Inc.",1534525
1412126,RMSL,RemSleep Holdings Inc.,1412126
1358190,ITP,"IT TECH PACKAGING, INC.",1358190
1894954,XPON,Expion360 Inc.,1894954
1515317,MAGE,MAGELLAN COPPER & GOLD Corp,1515317
1828098,STKH,Steakholder Foods Ltd.,1828098
1858400,GIDMF,Golden Independence Mining Corp.,1858400
1857086,TRUG,"TruGolf Holdings, Inc.",1857086
1813783,VMAR,Vision Marine Technologies Inc.,1813783
1872292,RAKR,Rainmaker Worldwide Inc.,1872292
1842939,XAGE,"Longevity Health Holdings, Inc.",1842939
1839133,IRME,"IR-Med, Inc.",1839133
1585608,JAGX,"Jaguar Health, Inc.",1585608
1481443,TCRI,"TechCom, Inc.",1481443
1976695,MNDR,Mobile-health Network Solutions,1976695
1699709,YJGJ,YIJIA GROUP CORP.,1699709
1415332,LTUM,Lithium Corp,1415332
1635077,ACON,"Aclarion, Inc.",1635077
1360442,DOGP,"Dogecoin Cash, Inc.",1360442
1141284,ASNS,ACTELIS NETWORKS INC,1141284
1552670,TAOP,Taoping Inc.,1552670
1554818,AUUD,AUDDIA INC.,1554818
1648636,TRLEF,Trillion Energy International Inc.,1648636
1086745,SBLX,"StableX Technologies, Inc.",1086745
1712762,BIAF,"bioAffinity Technologies, Inc.",1712762
1358633,SNBH,SENTIENT BRANDS HOLDINGS INC.,1358633
1419554,BBLG,Bone Biologics Corp,1419554
1572236,ELDCF,Electrum Discovery Corp.,1572236
1650575,BRQSF,"Borqs Technologies, Inc.",1650575
1424768,VYCO,VYCOR MEDICAL INC,1424768
1168981,LVRLF,CordovaCann Corp.,1168981
1018735,NYMXF,NYMOX PHARMACEUTICAL CORP,1018735
1729214,XRTX,XORTX Therapeutics Inc.,1729214
1712294,CPIVF,CAPTIVA VERDE WELLNESS CORP.,1712294
1577351,XYLB,"XY Labs, Inc.",1577351
1708176,HOFV,Hall of Fame Resort & Entertainment Co,1708176
1643918,BDRX,Biodexa Pharmaceuticals Plc,1643918
318299,SRCO,"SPARTA COMMERCIAL SERVICES, INC.",318299
1391135,LIFD,LFTD PARTNERS INC.,1391135
1372114,KLYG,"Kelyniam Global, Inc.",1372114
1671502,QNRX,"Quoin Pharmaceuticals, Ltd.",1671502
1681682,NDRA,ENDRA Life Sciences Inc.,1681682
1211805,MYSZ,"My Size, Inc.",1211805
730349,TOFB,TOFUTTI BRANDS INC,730349
2001794,CIGL,Concorde International Group Ltd.,2001794
1479480,CGDXF,XALI GOLD CORP.,1479480
1726711,ADTX,"Aditxt, Inc.",1726711
1757499,SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",1757499
1172178,LBSR,LIBERTY STAR URANIUM & METALS CORP.,1172178
894501,GRHI,"GOLD ROCK HOLDINGS, INC.",894501
1099369,DSNY,DESTINY MEDIA TECHNOLOGIES INC,1099369
1829809,BBBMF,Huntsman Exploration Inc.,1829809
1178660,TUTH,Standard Dental Labs Inc.,1178660
847942,STQN,STRATEGIC ACQUISITIONS INC /NV/,847942
1866146,IMIMF,Interra Copper Corp.,1866146
1409269,VERO,Venus Concept Inc.,1409269
1487091,QWTR,"Quest Water Global, Inc.",1487091
1527541,WHLR,"Wheeler Real Estate Investment Trust, Inc.",1527541
724445,BZYR,BURZYNSKI RESEARCH INSTITUTE INC,724445
1054102,IDXG,"INTERPACE BIOSCIENCES, INC.",1054102
1279715,IWSH,"Wright Investors Service Holdings, Inc.",1279715
1981662,NIVF,NewGenIvf Group Ltd,1981662
1397183,IVDA,"Iveda Solutions, Inc.",1397183
1805594,JWEL,Jowell Global Ltd.,1805594
1905956,TGL,TREASURE GLOBAL INC,1905956
1694617,ROYL,"Royale Energy, Inc.",1694617
1589149,GWAV,"Greenwave Technology Solutions, Inc.",1589149
1045942,TRCK,"Track Group, Inc.",1045942
894158,TOVX,"Theriva Biologics, Inc.",894158
709005,NROM,NOBLE ROMANS INC,709005
1757207,VSBGF,VSBLTY GROUPE TECHNOLOGIES CORP.,1757207
1611747,SCNI,Scinai Immunotherapeutics Ltd.,1611747
1978057,TWG,Top Wealth Group Holding Ltd,1978057
1588837,LMRMF,Lomiko Metals Inc.,1588837
1701478,AZTR,"Azitra, Inc.",1701478
890821,ENVB,"Enveric Biosciences, Inc.",890821
1319643,FTSP,"FinTrade Sherpa, Inc.",1319643
1452583,CBMJ,"CONSERVATIVE BROADCAST MEDIA & PUBLISHING, INC.",1452583
1993599,EUEMF,European Energy Metals Corp.,1993599
1840563,ELAB,PMGC Holdings Inc.,1840563
1789192,NITO,"N2OFF, Inc.",1789192
1815128,STTDF,Standard Uranium Ltd.,1815128
1939365,IVP,"INSPIRE VETERINARY PARTNERS, INC.",1939365
1532619,PW,Power REIT,1532619
1231339,ASRE,"Astra Energy, Inc.",1231339
1282571,GRNL,GREENLITE VENTURES INC,1282571
1731712,CHKKF,Chakana Copper Corp.,1731712
1417926,IVF,"INVO Fertility, Inc.",1417926
1954594,HAO,Haoxi Health Technology Ltd,1954594
1761640,ISGIF,INSURAGUEST TECHNOLOGIES INC.,1761640
1853816,DRMA,"Dermata Therapeutics, Inc.",1853816
1668438,IMTE,Integrated Media Technology Ltd,1668438
1362516,CLRI,"Cleartronic, Inc.",1362516
1888014,AKAN,AKANDA CORP.,1888014
1502966,FUNI,"Hypha Labs, Inc.",1502966
1687542,FRGT,"Freight Technologies, Inc.",1687542
1374567,LUVU,"Luvu Brands, Inc.",1374567
1160420,ADIA,"Adia Nutrition, Inc.",1160420
1810560,REVB,"REVELATION BIOSCIENCES, INC.",1810560
1324759,HGYN,HONG YUAN HOLDING GROUP,1324759
95552,SSUP,SUPERIOR INDUSTRIES INTERNATIONAL INC,95552
1444839,BRVO,Bravo Multinational Inc.,1444839
1023994,SGBX,SAFE & GREEN HOLDINGS CORP.,1023994
1787740,TIVC,"Tivic Health Systems, Inc.",1787740
1342958,DGLY,"DIGITAL ALLY, INC.",1342958
1857044,INDP,"Indaptus Therapeutics, Inc.",1857044
1433309,PLTYF,"Plastec Technologies, Ltd.",1433309
